system.calib_mode BPC
system.chip_rev A9AQ
system.output_prefix bpc_bright_pixel
raw.start_x 0
raw.start_y 0
raw.width 3840
raw.height 2160
raw.pitch 7680
raw.path c:\calib_sd_card\bpc_test.raw
raw.from_file 1
raw.caliboffsetx 0
raw.bayer 0
raw.sensortype 0
raw.irmode 0
vin.start_x 108
vin.start_y 440
vin.width 3840
vin.height 2160
vin.h_subsample_factor_num 1
vin.h_subsample_factor_den 1
vin.v_subsample_factor_num 1
vin.v_subsample_factor_den 1
static_bad_pixel.algorithm 0
static_bad_pixel.threshold_mode 2
static_bad_pixel.upper_threshold 80
static_bad_pixel.lower_threshold 80
static_bad_pixel.block_width 160
static_bad_pixel.block_height 160
ob.enable 0
ob.width 0
ob.height 0
ob.offset_x 0
ob.offset_y 0
ob.pitch 0
