system.calib_mode LDC
system.chip_rev A9AQ
system.output_prefix LDC
lens.disto_type 0
lens.real_table 0.0000 0.0936 0.1871 0.2806 0.3741 0.4676 0.5609 0.6542 0.7474 0.8405 0.9335 1.0263 1.1190 1.2115 1.3038 1.3959 1.4877 1.5793 1.6706 1.7617 1.8524 1.9428 2.0329 2.1226 2.2120 2.3009 2.3895 2.4776 2.5653 2.6525 2.7392 2.8254 2.9111 2.9963 3.0808 3.1647 3.2480 3.3306 3.4125 3.4936 3.5740 3.6535 3.7322 3.8100 3.8868 3.9626 4.0375 4.1112 4.1838 4.2552 4.3253 4.3941 4.4616 4.5275 4.5918 4.6544 4.7152 4.7741 4.8309 4.8856 4.9379 4.9878 4.9919 4.9959
lens.expect_table 0.0000 0.0936 0.1872 0.2810 0.3751 0.4695 0.5643 0.6597 0.7556 0.8522 0.9495 1.0478 1.1470 1.2473 1.3487 1.4515 1.5556 1.6613 1.7687 1.8778 1.9889 2.1021 2.2175 2.3354 2.4558 2.5791 2.7054 2.8349 2.9680 3.1048 3.2456 3.3908 3.5406 3.6956 3.8559 4.0222 4.1949 4.3746 4.5617 4.7570 4.9613 5.1753 5.3999 5.6362 5.8853 6.1485 6.4274 6.7236 7.0391 7.3762 7.7373 8.1257 8.5449 8.9990 9.4932 10.0334 10.6270 11.2828 12.0118 12.8279 13.7485 14.7959 14.8898 14.9848
lens.table_length 64
sensor.cell_size 0.00225
sensor.start_x 0
sensor.start_y 0
sensor.width 3840
sensor.height 1920
optical_center.x 1920
optical_center.y 960
vin.start_x 0
vin.start_y 0
vin.width 3840
vin.height 1920
vin.h_subsample_factor_num 1
vin.h_subsample_factor_den 1
vin.v_subsample_factor_num 1
vin.v_subsample_factor_den 1
tile_size.width 32
tile_size.height 32
view.line_straight_str_x 100
view.line_straight_str_y 100
view.fov_wider_str_x 0
view.fov_wider_str_y 0
view.dist_even_str_x 100
view.dist_even_str_y 100
