NUM_RUNS 10
MEMIO_TYPE 0 (0:picinfo,1:multi-raw)
OUTPUT_FROM_ARM 0
OUTPUT_TYPE 0 (0:raw)
OUTPUT_FILE 0
OUTPUT_PATH c:\flexidag_openod/
FLEXIDAG_PATH c:\flexidag_openod/flexibin/flexibin0.bin
RAW_PITCH 1024
RAW_WIDTH 1024
RAW_HEIGHT 640
RAW0_Y_PATH c:\flexidag_openod/golden/0.yuv
RAW0_UV_PATH NULL
RAW1_Y_PATH NULL
RAW1_UV_PATH NULL
RAW2_Y_PATH NULL
RAW2_UV_PATH NULL
RAW3_Y_PATH NULL
RAW3_UV_PATH NULL
RESULT0_PATH c:\flexidag_openod/golden/result_0.bin
RESULT1_PATH NULL
RESULT2_PATH NULL
RESULT3_PATH NULL
