NUM_RUNS 10
MEMIO_TYPE 0 (0:picinfo,1:multi-raw)
OUTPUT_FROM_ARM 0
OUTPUT_TYPE 0 (0:raw)
OUTPUT_FILE 0
OUTPUT_PATH c:\flexidag_openseg/
FLEXIDAG_PATH c:\flexidag_openseg/flexibin/flexibin0.bin
RAW_PITCH 1376
RAW_WIDTH 1360
RAW_HEIGHT 768
RAW0_Y_PATH c:\flexidag_openseg/golden/test.yuv
RAW0_UV_PATH NULL
RAW1_Y_PATH NULL
RAW1_UV_PATH NULL
RAW2_Y_PATH NULL
RAW2_UV_PATH NULL
RAW3_Y_PATH NULL
RAW3_UV_PATH NULL
RESULT0_PATH c:\flexidag_openseg/golden/segout.bin
RESULT1_PATH NULL
RESULT2_PATH NULL
RESULT3_PATH NULL
