system.calib_mode LDC
system.chip_rev A9AQ
system.output_prefix LDC
lens.disto_type 0
lens.real_table 0.0000 0.0695 0.1392 0.2093 0.2801 0.3517 0.4244 0.4983 0.5735 0.6503 0.7288 0.8089 0.8909 0.9745 1.0597 1.1464 1.2342 1.3227 1.4116 1.5002 1.5882 1.6748 1.7597 1.8423 1.9222 1.9992 2.0726 2.1422 2.2074 2.2675 2.3217 2.3677
lens.expect_table 0.0000 0.0696 0.1396 0.2103 0.2822 0.3555 0.4308 0.5085 0.5892 0.6734 0.7620 0.8556 0.9554 1.0624 1.1782 1.3044 1.4435 1.5981 1.7721 1.9704 2.1998 2.4697 2.7936 3.1918 3.6962 4.3597 5.2772 6.6377 8.8794 13.3017 26.2289 787.5870
lens.table_length 32
sensor.cell_size 0.003
sensor.start_x 0
sensor.start_y 0
sensor.width 1920
sensor.height 1080
optical_center.x 960
optical_center.y 540
vin.start_x 48
vin.start_y 81
vin.width 1920
vin.height 1080
vin.h_subsample_factor_num 1
vin.h_subsample_factor_den 1
vin.v_subsample_factor_num 1
vin.v_subsample_factor_den 1
tile_size.width 16
tile_size.height 16
view.line_straight_str_x 100
view.line_straight_str_y 100
view.fov_wider_str_x 0
view.fov_wider_str_y 0
view.dist_even_str_x 100
view.dist_even_str_y 100
