Comment,Name,Value
/* CV2FS clocks */,,
,SVC_CLK_L0_CORE,(696000000U)
,SVC_CLK_L0_IDSP,(696000000U)
,SVC_CLK_L0_VPU,(792000000U)
,SVC_CLK_L0_SPU,(600000000U)
/* CV22FS clocks */,,
,SVC_CLK_L1_CORE,(696000000U)
,SVC_CLK_L1_IDSP,(696000000U)
,SVC_CLK_L1_VPU,(480000000U)
,SVC_CLK_L1_SPU,(600000000U)
/* CV22FS15 clocks */,,
,SVC_CLK_L2_CORE,(696000000U)
,SVC_CLK_L2_IDSP,(696000000U)
,SVC_CLK_L2_VPU,(300000000U)
/* CV2FS EMR clocks */,,
,SVC_CLK_L3_CORE,(648000000U)
,SVC_CLK_L3_IDSP,(648000000U)
,SVC_CLK_L3_VPU,(792000000U)
,SVC_CLK_L3_SPU,(600000000U)
/* CV22FS EMR clocks */,,
,SVC_CLK_L4_CORE,(648000000U)
,SVC_CLK_L4_IDSP,(648000000U)
,SVC_CLK_L4_VPU,(480000000U)
,SVC_CLK_L4_SPU,(600000000U)
/* Board Type */,,
,SVC_BOARD_BUB,(1U)
/* I2S0 */,,
,SOC_I2S0_EXIST,(1U)
,GPIO_PIN_I2S0_CLK,(GPIO_PIN_021_I2S0_CLK)
,GPIO_PIN_I2S0_SI,(GPIO_PIN_022_I2S0_SI_0)
,GPIO_PIN_I2S0_SO,(GPIO_PIN_023_I2S0_SO_0)
,GPIO_PIN_I2S0_WS,(GPIO_PIN_026_I2S0_WS)
/* SD */,,
,GPIO_PIN_SD0_RST,(GPIO_PIN_086_SD0_RESET)
/* Audio Codec */,,
,AUD_CODEC0_EXIST,(1U)
,AUD_CODEC0_I2C_CH,(AMBA_I2C_CHANNEL3)
,AUD_CODEC0_I2C_ADDR,(AK4951_I2C_ADDR)
,AUD_CODEC0_I2C_SPEED,(AMBA_I2C_SPEED_FAST)
,AUD_CODEC0_IN,(AUCODEC_AMIC2_IN)
,AUD_CODEC0_OUT,(AUCODEC_HEADPHONE_OUT)
,AUD_CODEC0_DRV,(&AmbaAudio_AK4951Obj)
/* CANBUS */,,
,AMBA_INT_SPI_CAN,(AMBA_INT_SPI_ID039_CAN0)
/* ETH */,,
,ENET_GTX_CLK_POL,(0x0CU)
,AHB_SCRATCHPAD_BASE,(AMBA_CORTEX_A53_SCRATCHPAD_S_BASE_ADDR)
/* CV */,,
,CVFLOW_TARGET_INPUT_FRAME_RATE_EMR,(12U)
,SVC_CV_OPEN_NET_TEST_SFB,"""refinedet_hd_superdag.sfb"""
/* Clock Feature */,,
,SVCAG_SOC_CLK_FEA_CTRL,(1U)
/* SD */,,
,SVCAG_SD0_DELAY,(0x4401U)
