system.calib_mode LDC
system.chip_rev A9AQ
system.output_prefix LDC
lens.disto_type 0
lens.real_table 0.0000 0.0688 0.1377 0.2065 0.2754 0.3443 0.4132 0.4821 0.5510 0.6200 0.6890 0.7581 0.8272 0.8963 0.9655 1.0347 1.1040 1.1734 1.2428 1.3123 1.3819 1.4516 1.5213 1.5912 1.6611 1.7311 1.8013 1.8715 1.9419 2.0124 2.0830 2.1538 2.2247 2.2957 2.3669 2.4382 2.5098 2.5815 2.6533 2.7254 2.7977 2.8701 2.9428 3.0157 3.0889 3.1622
lens.expect_table 0.0000 0.0692 0.1383 0.2076 0.2770 0.3465 0.4161 0.4860 0.5561 0.6265 0.6972 0.7683 0.8398 0.9117 0.9840 1.0569 1.1303 1.2043 1.2790 1.3543 1.4304 1.5072 1.5849 1.6635 1.7430 1.8235 1.9050 1.9877 2.0715 2.1566 2.2431 2.3309 2.4202 2.5110 2.6035 2.6977 2.7938 2.8917 2.9918 3.0940 3.1984 3.3053 3.4147 3.5269 3.6419 3.7599
lens.table_length 46
sensor.cell_size 0.00155
sensor.start_x 0
sensor.start_y 0
sensor.width 4056
sensor.height 3040
optical_center.x 2028
optical_center.y 1520
vin.start_x 0
vin.start_y 0
vin.width 4056
vin.height 3040
vin.h_subsample_factor_num 1
vin.h_subsample_factor_den 1
vin.v_subsample_factor_num 1
vin.v_subsample_factor_den 1
tile_size.width 16
tile_size.height 16
view.line_straight_str_x 100
view.line_straight_str_y 100
view.fov_wider_str_x 0
view.fov_wider_str_y 0
view.dist_even_str_x 100
view.dist_even_str_y 100
