Comment,Name,Value
/* AQ clocks */,,
,SVC_CLK_L0_CORE,(456000000U)
,SVC_CLK_L0_IDSP,(456000000U)
,SVC_CLK_L0_VPU,(372000000U)
/* AX clocks */,,
,SVC_CLK_L1_CORE,(384000000U)
,SVC_CLK_L1_IDSP,(384000000U)
,SVC_CLK_L1_VPU,(504000000U)
/* Board Type */,,
,SVC_BOARD_BUB,(1U)
/* I2S0 */,,
,SOC_I2S0_EXIST,(1U)
,GPIO_PIN_I2S0_CLK,(GPIO_PIN_22_I2S0_CLK)
,GPIO_PIN_I2S0_SI,(GPIO_PIN_23_I2S0_SI_0)
,GPIO_PIN_I2S0_SO,(GPIO_PIN_24_I2S0_SO_0)
,GPIO_PIN_I2S0_WS,(GPIO_PIN_27_I2S0_WS)
/* Audio Codec */,,
,AUD_CODEC0_EXIST,(1U)
,AUD_CODEC0_I2C_CH,(AMBA_I2C_CHANNEL1)
,AUD_CODEC0_I2C_ADDR,(0x00)
,AUD_CODEC0_I2C_SPEED,(AMBA_I2C_SPEED_FAST)
,AUD_CODEC0_IN,(AUCODEC_AMIC2_IN)
,AUD_CODEC0_OUT,(AUCODEC_HEADPHONE_OUT)
,AUD_CODEC0_DRV,(&AmbaAudio_ES7210_ES8516Obj)
,GPIO_PIN_SD0_RST,(GPIO_PIN_81_SD0_RESET)
,GPIO_PIN_DMIC_CLK,(GPIO_PIN_26_DMIC_CLK)
,GPIO_PIN_DMIC_DATA_IN,(GPIO_PIN_25_DMIC_DATA_IN)
,GPIO_PIN_DMIC_CLK_AU3,(GPIO_PIN_108_CLK_AU3)
,GPIO_PIN_DMIC_PLL_AUDIO_CLK_REF,(AMBA_PLL_AUDIO_CLK_REF)
,AMBA_INT_SPI_CAN,(AMBA_INT_SPI_ID118_CAN)
,SVCAG_ETH_PIN_SHARED,(1U)
,SVCAG_ETH_PIN_TXEN,GPIO_PIN_28_ENET_TXEN
,SVCAG_ETH_PIN_TXD0,GPIO_PIN_29_ENET_TXD0
,SVCAG_ETH_PIN_TXD1,GPIO_PIN_30_ENET_TXD1
,SVCAG_ETH_PIN_TXD2,GPIO_PIN_31_ENET_TXD2
,SVCAG_ETH_PIN_TXD3,GPIO_PIN_32_ENET_TXD3
,SVCAG_ETH_PIN_RXD0,GPIO_PIN_33_ENET_RXD0
